date,skill,model,input_tokens,output_tokens,cache_read,cache_creation
2026-06-04,powerloom-bds,glm-5,28209,2769,157184,0
2026-06-04,powerloom-bds,glm-5,31132,906,111232,0
2026-06-04,heartbeat,claude-opus-4-8,37529,2587,384704,0
2026-06-04,powerloom-bds,glm-5,26039,681,153600,0
2026-06-04,powerloom-bds,glm-5,27572,821,158848,0
2026-06-04,powerloom-bds,glm-5,26014,711,127488,0
2026-06-04,powerloom-bds,glm-5,27149,749,103104,0
2026-06-04,powerloom-bds,glm-5,30696,641,108736,0
2026-06-04,powerloom-bds,glm-5,27668,631,127232,0
2026-06-04,powerloom-bds,glm-5,24946,815,99264,0
2026-06-04,powerloom-bds,glm-5,29090,652,107200,0
2026-06-04,powerloom-bds,glm-5,28315,922,190400,0
2026-06-04,powerloom-bds,glm-5,25671,749,99520,0
2026-06-04,powerloom-bds,glm-5,30068,702,108416,0
2026-06-04,powerloom-bds,glm-5,29195,774,164928,0
2026-06-04,powerloom-bds,glm-5,31090,1096,169984,0
2026-06-04,powerloom-bds,glm-5,28748,723,105984,0
2026-06-04,powerloom-bds,glm-5,10305,647,154112,0
2026-06-04,powerloom-bds,glm-5,27452,837,130432,0
2026-06-04,powerloom-bds,glm-5,30143,682,139264,0
2026-06-04,heartbeat,claude-opus-4-8,38267,2549,520640,0
2026-06-04,powerloom-bds,glm-5,15290,3214,433920,0
2026-06-04,powerloom-bds,glm-5,7130,567,93952,0
2026-06-04,powerloom-bds,glm-5,27301,817,157376,0
2026-06-04,powerloom-bds,glm-5,29948,887,162752,0
2026-06-04,powerloom-bds,glm-5,31188,1038,297664,0
2026-06-04,powerloom-bds,glm-5,28762,1007,78272,0
2026-06-04,powerloom-bds,glm-5,27943,765,133824,0
2026-06-04,powerloom-bds,glm-5,11936,916,222080,0
2026-06-04,powerloom-bds,glm-5,28794,741,78272,0
2026-06-04,powerloom-bds,glm-5,31983,1156,143552,0
2026-06-04,powerloom-bds,glm-5,29435,861,137920,0
2026-06-05,powerloom-bds,glm-5,28655,1270,164480,0
2026-06-05,powerloom-bds,glm-5,29275,694,108288,0
2026-06-05,powerloom-bds,glm-5,24622,678,73792,0
2026-06-05,powerloom-bds,glm-5,5272,558,103488,0
2026-06-05,powerloom-bds,glm-5,7696,610,168320,0
2026-06-05,powerloom-bds,glm-5,10200,793,209920,0
2026-06-05,powerloom-bds,glm-5,6821,763,164416,0
2026-06-05,powerloom-bds,glm-5,8365,674,140928,0
2026-06-05,powerloom-bds,glm-5,7901,813,168128,0
2026-06-05,powerloom-bds,glm-5,10508,801,178304,0
2026-06-05,powerloom-bds,glm-5,32659,764,113600,0
2026-06-05,powerloom-bds,glm-5,12474,697,152512,0
2026-06-05,powerloom-bds,glm-5,10572,704,193856,0
2026-06-05,powerloom-bds,glm-5,32438,678,81664,0
2026-06-05,powerloom-bds,glm-5,32783,631,114752,0
2026-06-05,powerloom-bds,glm-5,17219,653,140608,0
2026-06-05,powerloom-bds,glm-5,26686,836,154496,0
2026-06-05,powerloom-bds,glm-5,6703,841,273984,0
2026-06-05,powerloom-bds,glm-5,20529,728,217088,0
2026-06-05,powerloom-bds,glm-5,12856,1848,150912,0
2026-06-05,powerloom-bds,glm-5,23121,1566,181184,0
2026-06-05,powerloom-bds,glm-5,16460,579,124992,0
2026-06-05,powerloom-bds,glm-5,15733,627,123200,0
2026-06-05,powerloom-bds,glm-5,19104,1175,416064,0
2026-06-05,heartbeat,claude-opus-4-8,37472,2059,211392,0
2026-06-05,powerloom-bds,glm-5,17379,669,87488,0
2026-06-05,powerloom-bds,glm-5,19518,572,89792,0
2026-06-05,powerloom-bds,glm-5,16958,435,87168,0
2026-06-05,powerloom-bds,glm-5,17686,634,206016,0
2026-06-05,powerloom-bds,glm-5,19845,672,211968,0
2026-06-05,powerloom-bds,glm-5,66081,1845,300416,0
2026-06-05,powerloom-bds,glm-5,40480,857,208896,0
2026-06-05,powerloom-bds,glm-5,41922,898,175424,0
2026-06-05,powerloom-bds,glm-5,40850,788,169600,0
2026-06-05,powerloom-bds,glm-5,41176,730,130752,0
2026-06-05,powerloom-bds,glm-5,42233,764,129216,0
2026-06-05,powerloom-bds,glm-5,27781,678,100608,0
2026-06-05,powerloom-bds,glm-5,42434,890,132736,0
2026-06-05,powerloom-bds,glm-5,43250,529,92672,0
2026-06-05,powerloom-bds,glm-5,46676,822,224832,0
2026-06-05,powerloom-bds,glm-5,25585,802,199104,0
2026-06-05,powerloom-bds,glm-5,45656,971,275712,0
2026-06-05,powerloom-bds,glm-5,47756,660,142336,0
2026-06-05,powerloom-bds,glm-5,33078,641,82368,0
2026-06-05,powerloom-bds,glm-5,31396,653,78848,0
2026-06-05,powerloom-bds,glm-5,34803,617,150272,0
2026-06-05,powerloom-bds,glm-5,35143,821,149248,0
2026-06-05,powerloom-bds,glm-5,37028,665,86272,0
2026-06-05,powerloom-bds,glm-5,36306,686,152448,0
2026-06-05,powerloom-bds,glm-5,41197,1438,170496,0
2026-06-05,powerloom-bds,glm-5,36127,664,154112,0
2026-06-05,powerloom-bds,glm-5,31589,663,81344,0
2026-06-05,powerloom-bds,glm-5,30850,938,192128,0
2026-06-05,powerloom-bds,glm-5,38854,587,88192,0
2026-06-05,powerloom-bds,glm-5,63324,1215,307264,0
2026-06-05,powerloom-bds,glm-5,31580,734,168192,0
2026-06-05,powerloom-bds,glm-5,42054,1977,128832,0
2026-06-05,powerloom-bds,glm-5,24580,929,330560,0
2026-06-05,powerloom-bds,glm-5,24585,724,152960,0
2026-06-05,powerloom-bds,glm-5,40749,685,131328,0
2026-06-05,heartbeat,claude-opus-4-8,45947,3373,589888,0
2026-06-05,powerloom-bds,glm-5,10766,713,127872,0
2026-06-05,powerloom-bds,glm-5,31011,821,111616,0
2026-06-05,powerloom-bds,glm-5,11756,805,154752,0
2026-06-05,powerloom-bds,glm-5,29694,716,162304,0
2026-06-05,powerloom-bds,glm-5,4530,575,182592,0
2026-06-05,powerloom-bds,glm-5,31045,699,108288,0
2026-06-05,powerloom-bds,glm-5,13710,767,167296,0
2026-06-05,powerloom-bds,glm-5,12844,602,157888,0
2026-06-05,powerloom-bds,glm-5,31732,689,79040,0
2026-06-05,powerloom-bds,glm-5,29409,603,135040,0
2026-06-05,powerloom-bds,glm-5,30959,635,136000,0
2026-06-05,powerloom-bds,glm-5,12624,859,188032,0
2026-06-06,powerloom-bds,glm-5,27876,666,77184,0
2026-06-06,powerloom-bds,glm-5,28004,706,104384,0
2026-06-06,powerloom-bds,glm-5,29162,803,192704,0
2026-06-06,powerloom-bds,glm-5,27766,669,161408,0
2026-06-06,powerloom-bds,glm-5,30638,1228,293376,0
2026-06-06,powerloom-bds,glm-5,29346,727,108416,0
2026-06-06,powerloom-bds,glm-5,29339,738,108608,0
2026-06-06,powerloom-bds,glm-5,28347,590,106304,0
2026-06-06,powerloom-bds,glm-5,30349,953,225536,0
2026-06-06,powerloom-bds,glm-5,30139,570,79424,0
2026-06-06,powerloom-bds,glm-5,29456,618,108288,0
2026-06-06,powerloom-bds,glm-5,28981,636,136448,0
2026-06-06,powerloom-bds,glm-5,32125,792,145664,0
2026-06-06,powerloom-bds,glm-5,36429,1492,157120,0
2026-06-06,powerloom-bds,glm-5,32230,710,113728,0
2026-06-06,powerloom-bds,glm-5,37778,718,200448,0
2026-06-06,powerloom-bds,glm-5,35153,839,153984,0
2026-06-06,powerloom-bds,glm-5,36640,1234,339776,0
2026-06-06,powerloom-bds,glm-5,33468,825,115840,0
2026-06-06,powerloom-bds,glm-5,34148,722,150976,0
2026-06-06,powerloom-bds,glm-5,62300,1328,232384,0
2026-06-06,powerloom-bds,glm-5,35202,789,118976,0
2026-06-06,powerloom-bds,glm-5,35490,606,150848,0
2026-06-06,powerloom-bds,glm-5,35007,781,117824,0
2026-06-06,heartbeat,claude-opus-4-8,45064,2666,448512,0
2026-06-06,powerloom-bds,glm-5,37865,876,196288,0
2026-06-06,powerloom-bds,glm-5,38236,732,126400,0
2026-06-06,powerloom-bds,glm-5,35523,626,153920,0
2026-06-06,powerloom-bds,glm-5,36591,885,86208,0
2026-06-06,powerloom-bds,glm-5,37833,820,123840,0
2026-06-06,powerloom-bds,glm-5,38417,821,126784,0
2026-06-06,powerloom-bds,glm-5,37009,781,159552,0
2026-06-06,powerloom-bds,glm-5,39842,1002,325888,0
2026-06-06,powerloom-bds,glm-5,37669,705,86272,0
2026-06-06,powerloom-bds,glm-5,37528,758,122752,0
2026-06-06,powerloom-bds,glm-5,28516,966,182208,0
2026-06-06,powerloom-bds,glm-5,28519,839,155200,0
2026-06-06,powerloom-bds,glm-5,31323,919,207552,0
2026-06-06,powerloom-bds,glm-5,28267,696,77568,0
2026-06-06,powerloom-bds,glm-5,55058,897,193280,0
2026-06-06,powerloom-bds,glm-5,28340,736,103872,0
2026-06-06,powerloom-bds,glm-5,35543,1164,217280,0
2026-06-06,powerloom-bds,glm-5,29782,787,134144,0
2026-06-06,heartbeat,claude-opus-4-8,44353,2065,310464,0
2026-06-06,powerloom-bds,glm-5,29915,1302,254336,0
2026-06-06,powerloom-bds,glm-5,30667,941,138688,0
2026-06-06,powerloom-bds,glm-5,29064,896,163456,0
2026-06-06,powerloom-bds,glm-5,28016,791,101888,0
2026-06-06,powerloom-bds,glm-5,31925,780,81344,0
2026-06-06,powerloom-bds,glm-5,31071,853,199040,0
2026-06-06,powerloom-bds,glm-5,32259,943,108736,0
2026-06-06,powerloom-bds,glm-5,31698,1235,174400,0
2026-06-06,powerloom-bds,glm-5,31797,799,113600,0
2026-06-06,powerloom-bds,glm-5,30695,773,110528,0
2026-06-06,powerloom-bds,glm-5,35079,1005,176512,0
2026-06-06,powerloom-bds,glm-5,33180,626,109376,0
2026-06-06,powerloom-bds,glm-5,33237,812,82432,0
2026-06-06,powerloom-bds,glm-5,32757,844,115328,0
2026-06-06,powerloom-bds,glm-5,29670,783,131456,0
2026-06-06,powerloom-bds,glm-5,32419,752,143168,0
2026-06-06,powerloom-bds,glm-5,33373,787,146112,0
2026-06-06,heartbeat,claude-opus-4-8,45037,3187,453632,0
2026-06-06,powerloom-bds,glm-5,15168,1102,167552,0
2026-06-06,powerloom-bds,glm-5,32819,795,81984,0
2026-06-06,powerloom-bds,glm-5,30596,1144,191360,0
2026-06-06,powerloom-bds,glm-5,33472,908,116928,0
2026-06-06,powerloom-bds,glm-5,29960,987,217792,0
2026-06-06,powerloom-bds,glm-5,29647,876,104000,0
2026-06-06,powerloom-bds,glm-5,10922,807,123072,0
2026-06-06,powerloom-bds,glm-5,34858,876,144256,0
2026-06-06,powerloom-bds,glm-5,34910,980,114176,0
2026-06-06,powerloom-bds,glm-5,34707,942,119296,0
2026-06-06,powerloom-bds,glm-5,35179,958,150784,0
2026-06-06,powerloom-bds,glm-5,35146,705,115072,0
2026-06-07,powerloom-bds,glm-5,29240,524,137984,0
2026-06-07,powerloom-bds,glm-5,29269,770,78528,0
2026-06-07,powerloom-bds,glm-5,30169,811,77632,0
2026-06-07,powerloom-bds,glm-5,31541,907,113024,0
2026-06-07,powerloom-bds,glm-5,30585,692,79936,0
2026-06-07,powerloom-bds,glm-5,30822,665,111424,0
2026-06-07,powerloom-bds,glm-5,30455,1055,79296,0
2026-06-07,powerloom-bds,glm-5,30505,608,172480,0
2026-06-07,powerloom-bds,glm-5,32294,664,114304,0
2026-06-07,powerloom-bds,glm-5,31197,610,80512,0
2026-06-07,powerloom-bds,glm-5,32351,852,114560,0
2026-06-07,powerloom-bds,glm-5,32658,656,81920,0
2026-06-07,powerloom-bds,glm-5,13617,600,100928,0
2026-06-07,powerloom-bds,glm-5,31676,761,80832,0
2026-06-07,powerloom-bds,glm-5,32571,789,114752,0
2026-06-07,powerloom-bds,glm-5,24718,491,98880,0
2026-06-07,powerloom-bds,glm-5,33891,669,116992,0
2026-06-07,powerloom-bds,glm-5,25714,513,100672,0
2026-06-07,powerloom-bds,glm-5,32708,558,147264,0
2026-06-07,powerloom-bds,glm-5,36392,749,121856,0
2026-06-07,powerloom-bds,glm-5,33775,632,83136,0
2026-06-07,powerloom-bds,glm-5,58745,716,225600,0
2026-06-07,powerloom-bds,glm-5,33777,639,83136,0
2026-06-07,powerloom-bds,glm-5,34392,750,118720,0
2026-06-07,heartbeat,claude-opus-4-8,46552,2412,379328,0
2026-06-07,powerloom-bds,glm-5,35377,959,155008,0
2026-06-07,powerloom-bds,glm-5,35128,671,84416,0
2026-06-07,powerloom-bds,glm-5,37457,735,157312,0
2026-06-07,powerloom-bds,glm-5,36686,827,122240,0
2026-06-07,powerloom-bds,glm-5,36848,827,229248,0
2026-06-07,powerloom-bds,glm-5,36864,851,86464,0
2026-06-07,powerloom-bds,glm-5,36966,953,229568,0
2026-06-07,powerloom-bds,glm-5,36175,1551,84544,0
2026-06-07,powerloom-bds,glm-5,38814,678,85888,0
2026-06-07,powerloom-bds,glm-5,39388,793,201984,0
2026-06-07,powerloom-bds,glm-5,36136,651,120640,0
2026-06-07,powerloom-bds,glm-5,37102,773,86720,0
2026-06-07,powerloom-bds,glm-5,50770,1069,244608,0
2026-06-07,powerloom-bds,glm-5,20534,815,221504,0
2026-06-07,powerloom-bds,glm-5,38891,700,88064,0
2026-06-07,powerloom-bds,glm-5,40322,746,207808,0
2026-06-07,powerloom-bds,glm-5,39713,795,127040,0
2026-06-07,powerloom-bds,glm-5,39920,887,166016,0
2026-06-07,heartbeat,claude-opus-4-8,43757,2464,272960,0
2026-06-07,powerloom-bds,glm-5,41209,987,128320,0
2026-06-07,powerloom-bds,glm-5,42636,804,129728,0
2026-06-07,powerloom-bds,glm-5,41032,612,129856,0
2026-06-07,powerloom-bds,glm-5,41193,730,131136,0
2026-06-07,powerloom-bds,glm-5,43382,664,131904,0
2026-06-07,powerloom-bds,glm-5,42147,984,166592,0
2026-06-07,powerloom-bds,glm-5,43410,656,92736,0
2026-06-07,powerloom-bds,glm-5,22432,667,109824,0
2026-06-07,powerloom-bds,glm-5,42395,807,239808,0
2026-06-07,powerloom-bds,glm-5,41951,527,91264,0
2026-06-07,powerloom-bds,glm-5,44454,898,218048,0
2026-06-07,powerloom-bds,glm-5,23833,731,154304,0
2026-06-07,powerloom-bds,glm-5,43600,784,132032,0
2026-06-07,powerloom-bds,glm-5,28119,613,128448,0
2026-06-07,powerloom-bds,glm-5,43056,719,173248,0
2026-06-07,powerloom-bds,glm-5,45719,844,138368,0
2026-06-07,powerloom-bds,glm-5,43195,654,174016,0
2026-06-07,powerloom-bds,glm-5,46029,728,95296,0
2026-06-07,heartbeat,claude-opus-4-8,45243,2595,407488,0
2026-06-07,powerloom-bds,glm-5,26691,1200,293504,0
2026-06-07,powerloom-bds,glm-5,44984,1136,138624,0
2026-06-07,powerloom-bds,glm-5,45233,799,135872,0
2026-06-07,powerloom-bds,glm-5,47278,1235,464192,0
2026-06-07,powerloom-bds,glm-5,44589,677,176896,0
2026-06-07,powerloom-bds,glm-5,45208,926,270592,0
2026-06-07,powerloom-bds,glm-5,45754,871,228800,0
2026-06-07,powerloom-bds,glm-5,48244,821,291264,0
2026-06-07,powerloom-bds,glm-5,46397,811,142528,0
2026-06-07,powerloom-bds,glm-5,74513,1025,402560,0
2026-06-07,powerloom-bds,glm-5,27506,690,158272,0
2026-06-07,powerloom-bds,glm-5,30634,1037,190144,0
2026-06-08,powerloom-bds,glm-5,25997,757,126848,0
2026-06-08,powerloom-bds,glm-5,26249,798,102464,0
2026-06-08,powerloom-bds,glm-5,49195,847,246528,0
2026-06-08,powerloom-bds,glm-5,45773,670,227968,0
2026-06-08,powerloom-bds,glm-5,25063,711,99328,0
2026-06-08,powerloom-bds,glm-5,26046,681,127552,0
2026-06-08,powerloom-bds,glm-5,23152,647,185024,0
2026-06-08,powerloom-bds,glm-5,24005,827,185600,0
2026-06-08,powerloom-bds,glm-5,24154,609,94336,0
2026-06-08,powerloom-bds,glm-5,24980,656,142848,0
2026-06-08,powerloom-bds,glm-5,25026,690,236544,0
2026-06-08,powerloom-bds,glm-5,23886,685,232128,0
2026-06-08,powerloom-bds,glm-5,26997,809,156096,0
2026-06-08,powerloom-bds,glm-5,45880,616,95104,0
2026-06-08,powerloom-bds,glm-5,47016,781,96256,0
2026-06-08,powerloom-bds,glm-5,46994,681,141696,0
2026-06-08,powerloom-bds,glm-5,47618,965,236544,0
2026-06-08,powerloom-bds,glm-5,46721,746,96000,0
2026-06-08,powerloom-bds,glm-5,47603,732,143872,0
2026-06-08,powerloom-bds,glm-5,25327,585,95424,0
2026-06-08,powerloom-bds,glm-5,25991,751,237184,0
2026-06-08,powerloom-bds,glm-5,25638,805,192000,0
2026-06-08,powerloom-bds,glm-5,25760,568,144448,0
2026-06-08,powerloom-bds,glm-5,26373,699,191680,0
2026-06-08,heartbeat,claude-opus-4-8,48533,2988,378496,0
2026-06-08,powerloom-bds,glm-5,26913,503,145280,0
2026-06-08,powerloom-bds,glm-5,48274,685,97536,0
2026-06-08,powerloom-bds,glm-5,27639,887,194880,0
2026-06-08,powerloom-bds,glm-5,26867,548,97152,0
2026-06-08,powerloom-bds,glm-5,27366,614,97664,0
